cod_loja;faturamento
3087;16564.93993219599
3088;98231.07193303842
3089;47755.88867243155
3090;54409.347267351106
3091;150208.47452839772
3092;41259.228060340814
3093;105151.33494569664
3094;25854.28853371342
3095;48857.7514674575
3097;94076.06320925773
3099;46595.589775402426
3100;93583.55616865105
3101;148469.06668242687
3102;48254.933852540904
3104;33098.343988518216
3105;111623.18172721121
3106;31197.930573843154
3107;27609.500589650834
3108;70232.24200732037
3110;135447.3235558497
3111;96175.40900779516
3112;91692.82190635701
3113;78502.09014020264
3116;41174.192773253126
3117;26583.359912584205
3118;34360.34058247947
3119;27275.599025176238
3120;34380.123692510504
3122;40909.342245233354
3123;56780.548066143936
3124;88391.37489217934
3125;79142.43690604002
3126;186323.3331475343
3127;61272.761086795974
3128;65632.42604830569
3129;31973.28084287536
3130;53156.990725247306
3131;30205.70594665415
3132;54403.94659330678
3133;47951.35753166728
3134;176931.24986409993
3135;108494.9872992516
3136;49377.59727897295
3137;47737.25367030188
3139;38759.35886856602
3140;46844.63642978969
3141;46835.020870894215
3142;117687.9565179725
3143;23411.94700668179
3144;113554.70970183448
3145;48492.915965736494
3146;19880.89582028911
3147;24030.82286988478
3148;25975.008616410574
3149;80394.73220833704
3150;22901.06673108066
3151;192577.44821607007
3152;107704.64758728341
3153;217737.9335613884
3154;123606.93991130804
3155;93705.57946013722
3157;139823.75191692455
3158;35755.15594867457
3159;40516.339059208694
3160;35856.973180991416
3161;74578.22009618365
3162;69452.04227455234
3163;46100.91137313214
3165;46312.13903330479
3166;82911.16463340541
3167;62479.48496403722
3170;165639.95308818077
3171;38165.73975968663
3172;50181.39448863317
3173;23456.824252264083
3174;50036.04168761869
3175;48504.959847941645
3176;87875.03170016974
3177;201354.52166214073
3178;55325.914214826735
3179;115952.19722606013
3180;82875.24777951911
3181;130681.08393302362
3183;118290.40013921738
3184;79570.35947817059
3185;247690.5311825097
3187;76247.74182657684
3188;39009.72706751721
3189;84047.9645674647
3190;132778.6234281592
3191;47962.13788644058
3192;80008.12551245179
3193;85110.98511850587
3194;97441.24810359189
3195;86971.87893906065
3196;46578.9923028157
3198;134981.93836792753
3201;131724.34527832168
3202;51631.19853469945
3203;87753.21106787107
3204;79396.22554212227
3205;39386.654754905474
3207;41700.7793753006
3209;214227.96777749827
3210;120752.59323333751
3211;27339.700285354455
3212;30152.821124519858
3214;372270.85507244896
3215;137241.24693855157
3216;112760.98116104574
3217;87989.30266822984
3218;86595.91698545891
3219;36285.56416206004
3220;68224.75363894046
3221;134285.6440693253
3222;268505.7276111542
3223;94939.85035777667
3224;91135.97502104154
3225;104408.16152761427
3226;74429.43687283692
3227;124533.01956697313
3228;143971.19105437002
3229;118427.16558471396
3230;144179.7459009641
3231;83492.25549534745
3232;43138.84850015573
3233;39951.814880369755
3234;70510.1051904896
3235;29702.75614902547
3237;181139.80656764595
3238;76138.67303610923
3239;55374.59721420406
3240;92282.41145591387
3241;26280.75237171509
3242;25930.694116788316
3244;168337.93403601472
3245;93732.72150019137
3246;51035.737291448546
3247;71623.61398396468
3248;30099.883731465667
3249;49712.91525212719
3250;33478.31246408783
3253;105999.69469379482
3254;244653.17203804094
3255;99272.90805224596
3256;48977.7339173129
3257;133011.99711105856
3258;113172.17210911059
3259;117879.84252460276
3260;101153.95236226385
3262;111866.99440990361
3264;46006.42119776318
3265;41606.803215596854
3266;130979.89936642302
3267;53028.332304631804
3268;107794.2280377862
3269;185446.36053361578
3270;28819.80592338098
3271;29742.47122791014
3272;128118.66851924123
3273;30494.6773588837
3275;36456.278012749186
3276;31486.95870876098
3277;92515.18861704732
3278;37674.780178340625
3279;40416.30876572199
3280;29816.954006122472
3281;22500.916095078737
3282;44703.398211591004
3283;105159.26055107567
3286;63596.29136949743
3288;38765.22361498203
3289;41903.126787875175
3290;421540.42681119946
3291;223892.8883218173
3292;93181.507345038
3293;72407.55238869997
3295;46636.677405864444
3296;81496.67045217926
3297;30137.438909537654
3298;89736.71473627537
3299;39585.45584409973
3300;79160.1719292568
3302;66864.96726124566
3303;50021.427993012294
3304;49179.527492686815
3305;121791.47154323854
3306;128894.4507421056
3308;43147.757065779646
3309;49893.89442695873
3311;38357.593152294154
3312;67498.18040073174
3313;52592.680941794584
3314;45788.111717510445
3315;70013.88358685891
3317;31697.043671415067
3318;53030.85392557158
3319;35079.95567149761
3320;47054.814407385515
3321;40953.10020224273
3322;42468.81146014689
3324;62573.286794312335
3325;175625.309477612
3327;97181.57663917136
3328;83336.90228796235
3329;128081.13159925921
3330;275046.0936430134
3331;133718.03573854655
3332;34504.866589956364
3333;54086.02907000846
3334;36558.99876050566
3335;83169.07638990857
3336;85754.17072610949
3337;94850.96189053661
3338;298835.3942230723
3339;50194.276850630915
3341;35504.824541639966
3342;74641.05070530398
3343;38922.92489567864
3345;111328.74974153959
3346;86931.94539489805
3347;55384.02920997094
3348;48230.160150527016
3349;26703.46642975503
3350;107209.08184625489
3351;69081.66980195556
3352;230293.50120978817
3354;40809.17727384806
3355;36121.0411152577
3356;45261.77448452167
3357;170028.01809192848
3358;38520.46940424068
3360;81239.20658431888
3361;30291.747136290254
3362;48601.338563220364
3363;67957.12706009367
3364;46484.72759178219
3365;35498.067946426025
3366;46155.190064078255
3369;26125.85472610847
3370;92877.05237400105
3372;97329.62773006991
3373;82220.58076076023
3374;36868.48221601308
3375;171728.5660710946
3376;91263.00569553557
3377;48313.3978891752
3378;50653.552728430746
3379;98557.14287282818
3380;82597.03160335422
3381;38481.09229506051
3382;46866.15726188518
3384;50365.23232514125
3385;53449.86014258419
3386;45263.103452467534
3387;86858.23432376947
3388;96184.5189137663
3391;73136.78441960855
3392;218616.00643266077
3393;535341.6683624139
3395;42775.715003890815
3397;247339.47551273066
3398;119184.86696788692
3399;101003.13574729359
3400;65334.0081116852
3401;33336.110508467755
3402;89037.52816748491
3403;116787.35833614173
3404;87791.11590531339
3405;63001.82885326578
3407;37089.97946174768
3408;44387.33049387871
3409;39722.16090261549
3410;51921.077902681274
3411;407597.04427240574
3412;353533.15358819626
3413;106703.38269864635
3414;37156.823197527476
3417;386601.101719247
3418;71907.11175501822
3419;91540.17759708395
3420;371600.4505107543
3421;53946.65844098161
3422;97329.5256475315
3423;389194.77055044804
3424;250077.13736768553
3425;86264.96599039403
3427;68541.1062275085
3428;100593.395788909
3429;103672.33051030523
3430;38278.76007710814
3431;79837.3063692886
3434;36340.78194130484
3435;42406.24701579642
3437;38867.39024304813
3438;39149.77150320813
3439;44938.74471591471
3440;123352.84904720284
3441;168412.42755503498
3442;226726.17091144435
3443;46383.98835718477
3444;21435.108641511975
3445;34053.13106456078
3446;64465.92821193093
3447;46555.9565551903
3448;564593.4341904031
3449;260106.29806691137
3451;33545.51735992057
3452;224308.64316926835
3453;53890.21918029239
3454;166266.56814282958
3455;186591.00568402908
3456;62717.08804398341
3458;54817.68643063252
3459;40707.604283826186
3460;40138.35613957303
3461;79128.94419515264
3462;71938.3191886613
3463;34710.03440776457
3465;40703.76972656005
3466;93705.96209314586
3467;144476.54193143875
3468;41160.83028691216
3469;75632.4962410261
3470;178327.21603230573
3471;246010.84122878299
3473;114058.63543570456
3474;32577.991000689985
3476;31131.682798176786
3477;37751.77953231715
3479;98274.861883888
3481;36846.21317521659
3482;106842.66890824448
3483;51119.221762145105
3485;37993.29948346019
3486;34020.77253802254
3487;28446.153696548445
3488;41744.805772766966
3489;82865.15252729999
3490;24664.1870215393
3491;48372.925516403244
3492;65364.65622379243
3494;91320.3687529366
3495;261799.59711932144
3496;65209.38235111352
3497;53485.42467458849
3498;33408.774718957
3499;94643.62436161267
3500;89848.35238287853
3501;174690.6655060431
3502;75319.5820354538
3503;97301.33162007033
3504;29236.447537543518
3505;433397.3109416485
3506;440770.73517304735
3507;360545.94961634924
3508;354891.44783779996
3509;440829.65091117617
3510;171897.76620542092
3511;212498.25171686654
3513;175542.81000546084
3514;50138.14423804451
3515;113222.1377924196
3516;107204.52095715473
3517;170329.25068010678
3518;72125.68304501456
3519;172971.68802830056
3520;180818.78813131433
3521;107457.54379020882
3522;116455.32593593374
3523;85312.95308736552
3524;73055.89367812045
3525;122513.88435326522
3526;68843.3476655826
3527;115370.03007312339
3528;68039.81495930294
3529;93032.54555695916
3530;196016.47039473403
3531;93268.7299703835
3532;48508.84966163929
3534;124051.52773626795
3535;98809.68449425876
3536;69234.30987343297
3537;99551.15506252051
3538;79207.59301462291
3540;116924.57025029017
3541;20979.88349058457
3542;19753.19113563609
3543;70478.65954970448
3544;123891.15259462997
3545;40184.18034238325
3546;43487.84537564011
3547;97296.18361790136
3548;77345.95643159446
3550;83339.09117553353
3551;45818.7217102792
3553;431293.63983299973
3554;66151.15162968881
3555;71050.90973243669
3556;96714.4500415232
3558;338031.3390090322
3560;97970.99019000189
3561;137881.7768544181
3562;46565.833693415254
3563;38305.255591158355
3564;42341.06339655989
3567;43552.18849252002
3569;50187.23828716041
3570;43296.684160769335
3571;50149.72720704965
3572;227255.947879513
3573;123480.34973472489
3574;270369.4523110938
3575;62753.754515261564
3576;91679.59113543115
3577;113864.90521428194
3578;80548.51401330273
3579;93713.48691358475
3580;28066.74917034243
3581;76605.25924406353
3582;113793.85633445326
3583;51951.86290886779
3584;137298.90361316424
3585;224358.86126530948
3586;76708.50495180595
3587;53394.10496879437
3588;178931.96807507993
3589;56137.80967039877
3590;337151.30533387937
3591;241707.4799496159
3594;83471.52436756401
3595;86155.47215126675
3596;37088.52826748234
3597;404705.30958884466
3600;92778.24432510149
3601;214937.67257911517
3602;33229.63313062009
3603;95144.42011318
3604;102593.79267208949
3606;104702.14950220105
3607;55315.831364962505
3609;144497.50660110754
3610;69239.6301283294
3611;29810.753671035072
3612;33250.88884963997
3613;25252.242187137163
3614;30119.13237834025
3615;42861.80163581437
3616;109132.38701908645
3618;36582.886316187345
3619;107021.30956748438
3620;213409.76498502737
3622;38734.00949581158
3623;75904.30560197886
3624;96180.24167531432
3625;111488.10650341562
3628;40309.92959453321
3629;29067.912461171854
3630;38559.50430685227
3631;79045.80764839162
3632;85078.35459333583
3633;37729.14307387452
3634;208557.31359112659
3635;47578.381168440006
3637;65040.36215766135
3638;38894.60653103662
3639;53147.839899342136
3640;47257.84930007901
3641;283576.94557490665
3642;98360.65877445962
3643;187241.01218178496
3645;170586.14244964125
3646;190012.3715339317
3647;95450.93145228336
3648;57808.96103897435
3649;423950.6047991731
3651;95063.64820197428
3652;88335.7716590237
3653;91583.72475140035
3654;55692.201186385064
3656;36880.80975420903
3657;67275.68127024235
3658;53547.09381992529
3659;64212.74946122444
3660;104935.13663374544
3662;60404.85792747579
3663;32787.52096082458
3664;118154.98631027945
3665;30557.718207882834
3666;27812.946274448797
3669;167834.38516573954
3670;188463.2336571204
3671;94410.54715537898
3673;240411.12488021332
3676;127599.44400506164
3677;65369.88413740698
3678;163263.7895268451
3679;203653.9222726291
3680;79261.63857594096
3681;244565.34293991092
3682;121330.50617008982
3683;130290.18655912392
3685;161802.09125886892
3686;89787.29895345937
3687;50231.52706061857
